"tab_code","表章項目","cat01_code","銘柄(2020年基準）","area_code","地域","time_code","時間軸（月）","unit","value"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000707","2020年7月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000606","2020年6月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000505","2020年5月","","359"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000404","2020年4月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000303","2020年3月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000202","2020年2月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22100","静岡市","2020000101","2020年1月","","348"
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22130","浜松市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","22210","富士市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020001212","2020年12月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020001111","2020年11月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020001010","2020年10月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000909","2020年9月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000808","2020年8月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000707","2020年7月","","311"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000606","2020年6月","","308"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000505","2020年5月","","277"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000404","2020年4月","","277"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000303","2020年3月","","308"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000202","2020年2月","","308"
"10","価格","02134","2134 ぎょうざ(外食)","23100","名古屋市","2020000101","2020年1月","","308"
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","23202","岡崎市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020001212","2020年12月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020001111","2020年11月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020001010","2020年10月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000909","2020年9月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000808","2020年8月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000707","2020年7月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000606","2020年6月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000505","2020年5月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000404","2020年4月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000303","2020年3月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000202","2020年2月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24201","津市","2020000101","2020年1月","","357"
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","24204","松阪市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020001212","2020年12月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020001111","2020年11月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020001010","2020年10月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000909","2020年9月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000808","2020年8月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000707","2020年7月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000606","2020年6月","","290"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000505","2020年5月","","242"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000404","2020年4月","","290"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000303","2020年3月","","290"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000202","2020年2月","","290"
"10","価格","02134","2134 ぎょうざ(外食)","25201","大津市","2020000101","2020年1月","","290"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020001212","2020年12月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020001111","2020年11月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020001010","2020年10月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000909","2020年9月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000808","2020年8月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000707","2020年7月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000606","2020年6月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000505","2020年5月","","266"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000404","2020年4月","","266"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000303","2020年3月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000202","2020年2月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","26100","京都市","2020000101","2020年1月","","250"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020001212","2020年12月","","273"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020001111","2020年11月","","273"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020001010","2020年10月","","269"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000909","2020年9月","","285"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000808","2020年8月","","269"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000707","2020年7月","","269"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000606","2020年6月","","269"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000505","2020年5月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000404","2020年4月","","272"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000303","2020年3月","","273"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000202","2020年2月","","273"
"10","価格","02134","2134 ぎょうざ(外食)","27100","大阪市","2020000101","2020年1月","","272"
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27140","堺市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27210","枚方市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","27227","東大阪市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020001212","2020年12月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020001111","2020年11月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020001010","2020年10月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000909","2020年9月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000808","2020年8月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000707","2020年7月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000606","2020年6月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000505","2020年5月","","284"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000404","2020年4月","","284"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000303","2020年3月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000202","2020年2月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28100","神戸市","2020000101","2020年1月","","287"
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28201","姫路市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28204","西宮市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020001212","2020年12月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020001111","2020年11月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020001010","2020年10月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000909","2020年9月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000808","2020年8月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000707","2020年7月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000606","2020年6月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000505","2020年5月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000404","2020年4月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000303","2020年3月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000202","2020年2月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","28207","伊丹市","2020000101","2020年1月","","..."
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020001212","2020年12月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020001111","2020年11月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020001010","2020年10月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000909","2020年9月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000808","2020年8月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000707","2020年7月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000606","2020年6月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000505","2020年5月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000404","2020年4月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000303","2020年3月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000202","2020年2月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","29201","奈良市","2020000101","2020年1月","","301"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020001212","2020年12月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020001111","2020年11月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020001010","2020年10月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000909","2020年9月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000808","2020年8月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000707","2020年7月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000606","2020年6月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000505","2020年5月","","261"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000404","2020年4月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000303","2020年3月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000202","2020年2月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","30201","和歌山市","2020000101","2020年1月","","307"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020001212","2020年12月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020001111","2020年11月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020001010","2020年10月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000909","2020年9月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000808","2020年8月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000707","2020年7月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000606","2020年6月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000505","2020年5月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000404","2020年4月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000303","2020年3月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000202","2020年2月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","31201","鳥取市","2020000101","2020年1月","","296"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020001212","2020年12月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020001111","2020年11月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020001010","2020年10月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020000909","2020年9月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020000808","2020年8月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020000707","2020年7月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020000606","2020年6月","","363"
"10","価格","02134","2134 ぎょうざ(外食)","32201","松江市","2020000505","2020年5月","","363"
